Angle,Torque
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.54,0
-0.54,0
-0.54,0
-0.54,0
-0.54,0
-0.54,0
-1.08,0
-1.08,0
-1.08,0
-1.08,0
-1.62,0
-1.62,0
-1.62,0
-1.62,0
-2.16,0
-2.16,0
-2.7,0
-2.7,0
-2.7,0
-3.24,0
-3.24,0
-3.78,0
-3.78,0
-4.32,0
-4.32,0
-4.86,0
-5.4,0
-5.4,0
-5.94,0
-6.48,0
-6.48,0
-7.02,0
-7.56,0
-8.1,0
-8.64,0
-8.64,-0.00165
-9.18,-0.00365
-9.72,-0.00525
-10.26,-0.0073
-10.8,-0.009
-11.34,-0.01105
-11.88,-0.0129
-12.42,-0.01465
-12.96,-0.01565
-13.5,-0.0169
-14.04,-0.01725
-14.58,-0.0179
-15.12,-0.01785
-15.66,-0.01775
-16.2,-0.0177
-16.74,-0.01745
-17.28,-0.01775
-17.82,-0.0173
-18.36,-0.01685
-18.9,-0.0169
-19.44,-0.0172
-19.98,-0.0177
-19.98,-0.0184
-20.52,-0.0191
-21.06,-0.0202
-21.6,-0.02055
-22.14,-0.02135
-22.68,-0.02185
-23.22,-0.02215
-23.76,-0.0225
-24.3,-0.0222
-24.84,-0.02235
-25.38,-0.0218
-25.92,-0.0219
-26.46,-0.0218
-27,-0.02205
-27.54,-0.02235
-28.08,-0.02235
-28.62,-0.0235
-29.16,-0.024
-29.7,-0.0239
-30.24,-0.02325
-31.32,-0.02215
-31.86,-0.02065
-32.4,-0.01925
-32.94,-0.01765
-33.48,-0.01615
-34.02,-0.0147
-34.56,-0.01345
-35.1,-0.012
-36.18,-0.01055
-36.72,-0.0098
-37.26,-0.0092
-37.8,-0.00845
-38.34,-0.0073
-39.42,-0.00585
-39.96,-0.00445
-40.5,-0.00305
-41.04,-0.002
-41.58,-0.00135
-42.12,-0.001
-42.66,-0.00085
-43.2,-0.00085
-43.74,-0.00075
-44.82,-0.00055
-45.36,-0.00065
-45.9,-0.0009
-46.44,-0.0011
-46.98,-0.0012
-47.52,-0.0014
-48.06,-0.00185
-48.6,-0.00235
-49.68,-0.00295
-50.22,-0.00365
-50.76,-0.00395
-51.3,-0.0039
-51.84,-0.0035
-52.38,-0.0031
-52.92,-0.0031
-54,-0.0031
-54.54,-0.0029
-55.08,-0.0024
-55.62,-0.00195
-56.16,-0.00195
-56.7,-0.00175
-57.78,-0.00115
-58.32,-0.0003
-58.86,0
-59.4,0
-59.94,0
-60.48,0
-61.02,0
-62.1,0
-62.64,0
-63.18,0
-63.72,0
-64.26,0
-65.34,0
-65.88,0
-66.42,0
-66.96,0
-67.5,0
-68.04,0
-69.12,0
-69.66,0
-70.2,0
-70.74,0
-71.28,0
-72.36,0
-72.9,0
-73.44,0
-74.52,0
-75.06,0
-75.6,0
-76.68,0
-77.22,0
-78.3,0
-78.84,0
-79.92,0
-80.46,0
-81.54,0
-82.08,0
-82.62,0
-83.16,0
-84.24,0
-84.78,0
-85.32,0
-85.86,0
-86.4,0
-86.94,0
-87.48,-0.00375
-88.02,-0.0106
-88.56,-0.01725
-88.56,-0.02225
-89.1,-0.02525
-89.64,-0.02685
-90.18,-0.02765
-90.72,-0.0287
-91.26,-0.03015
-91.8,-0.03115
-92.34,-0.03175
-92.88,-0.03245
-92.88,-0.0334
-93.42,-0.03495
-93.96,-0.0369
-94.5,-0.03875
-94.5,-0.04105
-95.04,-0.04365
-95.58,-0.0464
-95.58,-0.04975
-96.12,-0.05495
-96.12,-0.06195
-96.66,-0.07125
-96.66,-0.08205
-97.2,-0.09225
-97.2,-0.0992
-97.2,-0.10715
-97.74,-0.10715
-97.74,-0.08285
-97.74,0
-97.74,0
-97.74,0
-97.74,0
-97.2,0
-97.2,0
-97.2,0
-96.66,0
-96.66,0
-96.12,0
-96.12,0
-95.58,0
-95.04,0
-94.5,0
-94.5,0
-93.96,0
-93.42,0
-92.88,0
-92.34,0
-91.8,0
-91.26,0
-90.72,0
-90.72,0
-90.18,0
-89.64,0
-89.1,0
-88.56,0
-88.56,0
-88.02,0.00155
-87.48,0.0066
-87.48,0.0108
-87.48,0.01355
-87.48,0.0155
-86.94,0.01645
-86.4,0.0171
-86.4,0.0161
-85.86,0.0162
-85.86,0.0166
-85.32,0.0169
-85.32,0.01745
-84.78,0.0189
-84.78,0.0212
-84.78,0.02565
-84.78,0.02825
-84.78,0.02895
-84.78,0.02895
-84.24,0.02845
-84.24,0.02735
-83.7,0.02515
-83.16,0.0226
-82.62,0.01995
-82.08,0.0171
-81.54,0.0147
-81,0.01285
-81,0.01155
-80.46,0.0107
-79.92,0.01015
-79.92,0.0098
-79.38,0.0095
-78.84,0.0099
-78.84,0.01075
-78.3,0.01195
-78.3,0.01315
-77.76,0.0142
-77.76,0.01505
-77.22,0.0161
-77.22,0.0179
-76.68,0.0201
-76.68,0.0222
-76.68,0.0246
-76.14,0.02805
-76.14,0.03215
-76.14,0.0367
-76.14,0.0414
-76.14,0.0451
-76.14,0.04835
-76.14,0.05305
-76.14,0.0579
-76.14,0.06335
-76.14,0.06865
-76.14,0.07335
-76.14,0.0779
-76.14,0.0821
-76.14,0.086
-76.14,0.0895
-76.14,0.09235
-76.14,0.09465
-76.14,0.0964
-76.14,0.09745
-76.14,0.0983
-76.14,0.0991
-76.14,0.1005
-76.14,0.10225
-76.14,0.104
-76.14,0.10685
-76.14,0.1094
-76.14,0.1114
-76.14,0.11395
-76.14,0.11665
-76.14,0.1188
-76.14,0.12085
-76.14,0.12275
-76.14,0.12425
-76.14,0.126
-76.14,0.1283
-76.14,0.13075
-76.14,0.13295
-76.14,0.13555
-76.14,0.13835
-76.14,0.14045
-76.14,0.1427
-76.14,0.1452
-76.14,0.1477
-76.14,0.15005
-76.14,0.15195
-76.14,0.1532
-76.14,0.15415
-76.14,0.15495
-76.14,0.1557
-76.14,0.157
-76.14,0.1588
-76.14,0.1605
-76.14,0.16225
-76.14,0.1642
-76.14,0.1653
-76.14,0.16585
-76.14,0.1673
-76.14,0.1696
-76.14,0.1721
-76.14,0.1741
-76.14,0.17555
-76.14,0.1767
-76.14,0.1777
-76.14,0.1781
-76.14,0.1792
-76.14,0.18035
-76.14,0.1805
-76.14,0.1804
-76.14,0.1798
-76.14,0.17935
-76.14,0.1789
-75.6,0.17825
-75.6,0.1782
-75.6,0.17905
-75.06,0.1808
-75.06,0.18165
-75.06,0.18215
-75.06,0.1827
-74.52,0.1841
-74.52,0.1845
-74.52,0.18435
-73.98,0.1836
-73.98,0.18365
-73.44,0.1853
-73.44,0.18675
-73.44,0.18725
-72.9,0.18835
-72.9,0.1893
-72.9,0.1902
-72.9,0.19135
-72.36,0.19275
-72.36,0.19495
-72.36,0.1981
-72.36,0.19915
-71.82,0.199
-71.82,0.198
-71.82,0.197
-71.28,0.19385
-70.74,0.1933
-70.74,0.19535
-70.2,0.1966
-70.2,0.1975
-70.2,0.19835
-69.66,0.19855
-69.66,0.19855
-69.12,0.19875
-69.12,0.1988
-68.58,0.19855
-68.58,0.19905
-68.04,0.20015
-68.04,0.2006
-67.5,0.2014
-67.5,0.2029
-67.5,0.20495
-66.96,0.2059
-66.96,0.20585
-66.42,0.2052
-66.42,0.20475
-65.88,0.20605
-65.88,0.2082
-65.88,0.21065
-65.34,0.2121
-65.34,0.21345
-65.34,0.2151
-64.8,0.2162
-64.8,0.21625
-64.8,0.2164
-64.26,0.217
-63.72,0.21715
-63.72,0.2168
-63.18,0.216
-63.18,0.21755
-62.64,0.21925
-62.64,0.22035
-62.64,0.22155
-62.1,0.2225
-62.1,0.2227
-61.56,0.2225
-61.56,0.2232
-61.02,0.22525
-61.02,0.22825
-61.02,0.2305
-61.02,0.2317
-60.48,0.2333
-60.48,0.23395
-59.94,0.23395
-59.94,0.23355
-59.4,0.2331
-59.4,0.232
-58.86,0.23165
-58.86,0.2327
-58.32,0.23265
-58.32,0.23215
-57.78,0.23225
-57.24,0.2326
-57.24,0.23395
-56.7,0.2352
-56.7,0.23605
-56.7,0.2368
-56.16,0.2377
-56.16,0.2395
-55.62,0.24105
-55.62,0.2414
-55.08,0.2414
-55.08,0.24125
-54.54,0.2422
-54.54,0.24455
-54.54,0.2465
-54,0.24775
-54,0.2491
-53.46,0.24975
-53.46,0.24985
-53.46,0.2504
-52.92,0.2506
-52.38,0.25045
-52.38,0.25065
-51.84,0.2529
-51.84,0.2543
-51.3,0.25455
-51.3,0.2542
-50.76,0.2546
-50.76,0.25525
-50.22,0.2554
-50.22,0.2564
-49.68,0.2586
-49.68,0.2612
-49.68,0.26415
-49.14,0.2663
-49.14,0.26805
-49.14,0.26935
-48.6,0.27015
-48.6,0.2703
-48.06,0.2702
-48.06,0.2702
-47.52,0.26995
-47.52,0.26945
-46.98,0.2689
-46.44,0.2694
-46.44,0.26975
-45.9,0.27015
-45.9,0.27095
-45.36,0.2725
-45.36,0.2747
-45.36,0.2771
-44.82,0.27965
-44.82,0.2803
-44.28,0.28005
-44.28,0.27915
-43.74,0.2808
-43.74,0.2835
-43.74,0.2865
-43.74,0.289
-43.2,0.29115
-43.2,0.2928
-43.2,0.29365
-42.66,0.29375
-42.66,0.2932
-42.12,0.29215
-41.58,0.29125
-41.58,0.29045
-41.04,0.29095
-41.04,0.29275
-40.5,0.2941
-40.5,0.2952
-39.96,0.29635
-39.96,0.2972
-39.96,0.2972
-39.42,0.2957
-38.88,0.29495
-38.88,0.29765
-38.88,0.30025
-38.34,0.3034
-38.34,0.3059
-38.34,0.3085
-38.34,0.3101
-37.8,0.31035
-37.8,0.31025
-37.26,0.30915
-36.72,0.3069
-36.18,0.3046
-36.18,0.3038
-35.64,0.305
-35.64,0.3063
-35.1,0.3072
-35.1,0.3079
-34.56,0.3091
-34.56,0.31005
-34.02,0.31135
-34.02,0.3129
-34.02,0.31405
-33.48,0.3163
-33.48,0.32
-33.48,0.3242
-33.48,0.32735
-33.48,0.32985
-32.94,0.33145
-32.94,0.33185
-32.94,0.33175
-32.4,0.3312
-31.86,0.33025
-31.86,0.3288
-31.32,0.3268
-30.78,0.32585
-30.78,0.3265
-30.24,0.32655
-29.7,0.32645
-29.7,0.3261
-29.16,0.32575
-29.16,0.3265
-28.62,0.32765
-28.62,0.32995
-28.08,0.33315
-28.08,0.33515
-28.08,0.33545
-27.54,0.3356
-27,0.33665
-27,0.3367
-26.46,0.3374
-26.46,0.3392
-26.46,0.34135
-25.92,0.34285
-25.92,0.34335
-25.38,0
